transaction_id,customer_id,timestamp,amount,merchant_id,merchant_category,country,customer_home_country,card_present,is_fraud
txn_000567,c_034,2024-01-29 14:36:31.702195819,65.3,m_053,grocery,GB,GB,True,0
txn_000568,c_036,2024-01-29 16:07:04.543411342,25.27,m_000,grocery,GB,GB,True,0
txn_000569,c_020,2024-01-29 16:53:17.287413690,82.62,m_027,fuel,GB,GB,True,0
txn_000570,c_010,2024-01-29 17:10:34.663222094,119.62,m_044,grocery,FR,FR,True,0
txn_000571,c_039,2024-01-29 19:47:15.528062551,68.49,m_031,gambling,US,GB,True,0
txn_000572,c_010,2024-01-30 00:49:18.590414307,26.93,m_053,grocery,FR,FR,True,0
txn_000573,c_027,2024-01-30 01:24:38.152265346,51.89,m_006,restaurant,FR,FR,True,0
txn_000574,c_026,2024-01-30 01:51:51.304675277,7.55,m_021,electronics,GB,GB,True,0
txn_000575,c_030,2024-01-30 02:33:18.628169944,83.53,m_039,travel,GB,GB,True,0
txn_000576,c_000,2024-01-30 05:50:04.247900809,122.2,m_059,grocery,IE,IE,True,0
txn_000577,c_005,2024-01-30 05:55:52.479023512,159.2,m_009,fuel,GB,GB,True,0
txn_000578,c_025,2024-01-30 08:30:34.736212551,34.13,m_032,travel,FR,FR,True,0
txn_000579,c_029,2024-01-30 09:46:05.411151518,9.34,m_025,electronics,GB,GB,True,0
txn_000580,c_020,2024-01-30 09:47:42.972877329,28.15,m_010,fuel,GB,GB,True,0
txn_000581,c_032,2024-01-30 09:57:17.874768457,68.56,m_059,travel,GB,GB,True,0
txn_000582,c_037,2024-01-30 10:30:23.429019088,13.35,m_016,restaurant,GB,GB,True,0
txn_000583,c_000,2024-01-30 13:01:26.830032933,20.48,m_058,travel,IE,IE,True,0
txn_000584,c_009,2024-01-30 13:39:25.430007815,47.48,m_041,restaurant,GB,GB,True,0
txn_000585,c_025,2024-01-30 13:49:36.812592519,74.29,m_051,travel,FR,FR,True,0
txn_000586,c_029,2024-01-30 13:51:37.648044098,11.22,m_018,gambling,GB,GB,False,0
txn_000587,c_016,2024-01-30 17:35:44.409895780,54.44,m_049,travel,GB,GB,False,0
txn_000588,c_029,2024-01-30 20:42:34.035739374,25.15,m_016,grocery,GB,GB,True,0
txn_000589,c_036,2024-01-30 22:29:36.177598345,16.34,m_019,grocery,GB,GB,True,0
txn_000607,c_032,2024-01-31 01:00:00.000000000,849.06,m_017,electronics,GB,GB,False,1
txn_000590,c_038,2024-01-31 05:22:16.469142681,29.11,m_058,travel,FR,FR,True,0
txn_000591,c_024,2024-01-31 05:22:25.925317939,39.82,m_045,grocery,FR,FR,False,0
txn_000592,c_034,2024-01-31 05:47:48.568486604,164.63,m_021,grocery,GB,GB,True,0
txn_000593,c_039,2024-01-31 05:52:48.441381235,28.48,m_003,travel,GB,GB,True,0
txn_000594,c_033,2024-01-31 12:42:53.613585759,222.95,m_038,restaurant,GB,GB,False,0
txn_000595,c_008,2024-01-31 15:02:10.342605419,19.62,m_045,gambling,GB,GB,True,0
txn_000596,c_024,2024-01-31 16:40:57.896621462,80.78,m_050,grocery,FR,FR,True,0
txn_000597,c_032,2024-01-31 16:49:54.599746499,58.65,m_019,grocery,GB,GB,False,0
txn_000598,c_004,2024-01-31 16:57:44.227321171,19.02,m_008,travel,BR,FR,True,0
txn_000599,c_016,2024-01-31 17:08:47.361044674,145.64,m_004,grocery,GB,GB,True,0
txn_000600,c_038,2024-01-31 17:58:49.204866756,10.17,m_059,fuel,FR,FR,True,0
txn_000601,c_033,2024-01-31 18:00:37.773267947,216.43,m_025,gambling,GB,GB,True,0
txn_000602,c_021,2024-01-31 18:25:21.650049569,71.75,m_000,fuel,RU,IE,True,0
txn_000603,c_038,2024-01-31 18:44:16.044070519,15.99,m_012,electronics,FR,FR,False,0
txn_000604,c_039,2024-01-31 19:15:31.218034070,33.06,m_017,travel,GB,GB,True,0
txn_000605,c_036,2024-01-31 20:32:35.150787754,5.45,m_015,travel,GB,GB,True,0
txn_000606,c_024,2024-01-31 20:58:12.904174421,127.0,m_028,travel,FR,FR,True,0
txn_000623,c_033,2024-02-01 00:00:00.000000000,582.82,m_034,fuel,NG,GB,False,1
txn_000608,c_011,2024-02-01 00:24:41.012149566,47.45,m_013,fuel,GB,GB,True,0
txn_000609,c_015,2024-02-01 00:33:39.454091562,42.49,m_009,electronics,GB,GB,True,0
txn_000610,c_015,2024-02-01 04:18:47.926588561,45.72,m_003,gambling,GB,GB,True,0
txn_000611,c_025,2024-02-01 05:05:17.326245451,15.5,m_040,electronics,FR,FR,False,0
txn_000612,c_013,2024-02-01 06:21:16.278439452,41.3,m_031,restaurant,GB,GB,True,0
txn_000613,c_030,2024-02-01 06:52:48.524025663,84.93,m_044,electronics,GB,GB,True,0
txn_000614,c_035,2024-02-01 07:23:27.684270365,80.32,m_055,restaurant,GB,GB,True,0
txn_000615,c_019,2024-02-01 07:34:54.042487592,239.44,m_023,grocery,GB,GB,True,0
txn_000616,c_026,2024-02-01 07:37:32.785043361,24.83,m_013,travel,GB,GB,True,0
txn_000617,c_010,2024-02-01 08:39:01.033862318,275.05,m_036,grocery,FR,FR,True,0
txn_000618,c_002,2024-02-01 10:44:41.489807138,69.98,m_032,gambling,IE,IE,False,0
txn_000619,c_007,2024-02-01 12:40:03.690154117,34.0,m_003,grocery,GB,GB,True,0
txn_000620,c_006,2024-02-01 12:55:29.605528933,29.01,m_038,gambling,GB,GB,True,0
txn_000621,c_011,2024-02-01 13:08:38.466434080,18.01,m_031,restaurant,GB,GB,True,0
txn_000622,c_002,2024-02-01 14:14:01.169188876,62.02,m_011,gambling,IE,IE,False,0
txn_000624,c_023,2024-02-01 17:39:14.493242580,74.49,m_031,restaurant,GB,GB,False,0
txn_000625,c_017,2024-02-01 19:24:30.285023777,84.25,m_007,restaurant,IE,IE,True,0
txn_000626,c_026,2024-02-01 20:27:40.871585907,8.42,m_010,gambling,GB,GB,False,0
txn_000627,c_034,2024-02-01 23:07:09.688852208,148.85,m_000,electronics,GB,GB,True,0
txn_000628,c_033,2024-02-01 23:43:21.476638624,181.35,m_028,fuel,GB,GB,True,0
txn_000629,c_028,2024-02-02 00:59:26.481508045,48.9,m_018,fuel,IE,IE,True,0
txn_000630,c_030,2024-02-02 01:52:28.620998682,109.08,m_009,grocery,GB,GB,True,0
txn_000631,c_010,2024-02-02 02:39:12.007244841,125.64,m_039,fuel,FR,FR,True,0
txn_000632,c_011,2024-02-02 02:39:33.356578504,38.88,m_057,grocery,GB,GB,True,0
txn_000633,c_010,2024-02-02 03:30:55.580251908,23.6,m_050,travel,FR,FR,True,0
txn_000634,c_014,2024-02-02 03:48:26.460841631,123.73,m_029,electronics,IE,IE,True,0
txn_000635,c_000,2024-02-02 08:04:47.355974879,16.18,m_001,restaurant,IE,IE,True,0
txn_000636,c_032,2024-02-02 08:13:52.937740245,42.01,m_002,grocery,GB,GB,True,0
txn_000637,c_033,2024-02-02 08:50:17.862755174,80.74,m_009,travel,GB,GB,True,0
txn_000638,c_038,2024-02-02 10:33:31.389751730,6.19,m_056,gambling,FR,FR,True,0
txn_000639,c_028,2024-02-02 11:33:35.096895637,100.04,m_040,fuel,IE,IE,False,0
txn_000640,c_031,2024-02-02 11:45:46.812297842,24.56,m_041,restaurant,IE,IE,True,0
txn_000641,c_017,2024-02-02 13:04:49.771433205,27.95,m_005,grocery,IE,IE,True,0
txn_000642,c_020,2024-02-02 18:10:32.205159906,36.68,m_002,gambling,GB,GB,False,0
txn_000643,c_025,2024-02-02 21:02:30.088902113,48.58,m_022,electronics,FR,FR,True,0
txn_000644,c_030,2024-02-02 23:17:17.479776120,53.84,m_040,fuel,GB,GB,True,0
txn_000645,c_011,2024-02-03 00:42:37.013372438,29.83,m_039,travel,GB,GB,True,0
txn_000646,c_028,2024-02-03 01:44:26.522296336,37.71,m_058,gambling,IE,IE,True,0
txn_000647,c_021,2024-02-03 01:45:53.061932269,32.2,m_050,fuel,IE,IE,True,0
txn_000648,c_018,2024-02-03 01:47:19.105331696,99.69,m_013,restaurant,GB,GB,True,0
txn_000649,c_028,2024-02-03 03:58:51.893100790,309.44,m_019,fuel,IE,IE,True,0
txn_000650,c_015,2024-02-03 06:50:27.100542840,50.33,m_002,fuel,GB,GB,True,0
txn_000651,c_037,2024-02-03 06:51:09.272861528,20.04,m_024,gambling,GB,GB,True,0
txn_000652,c_001,2024-02-03 07:54:10.590505510,34.59,m_038,fuel,GB,GB,True,0
txn_000653,c_011,2024-02-03 08:10:20.798280943,10.07,m_040,gambling,GB,GB,True,0
txn_000654,c_023,2024-02-03 08:59:58.928466421,12.78,m_052,electronics,GB,GB,True,0
txn_000655,c_007,2024-02-03 10:18:01.471318754,38.81,m_036,restaurant,GB,GB,True,0
txn_000656,c_027,2024-02-03 12:30:13.548441156,76.74,m_009,fuel,FR,FR,False,0
txn_000657,c_010,2024-02-03 13:42:03.355982145,39.74,m_006,travel,FR,FR,True,0
txn_000658,c_030,2024-02-03 14:00:15.941539956,21.11,m_011,electronics,GB,GB,True,0
txn_000659,c_033,2024-02-03 14:24:32.702859874,44.89,m_051,fuel,GB,GB,True,0
txn_000660,c_020,2024-02-03 14:47:47.712460666,29.67,m_025,gambling,GB,GB,True,0
txn_000661,c_014,2024-02-03 15:54:43.808966518,55.23,m_017,travel,IE,IE,False,0
txn_000662,c_009,2024-02-03 16:11:21.062379248,21.8,m_058,gambling,GB,GB,False,0
txn_000663,c_022,2024-02-03 16:42:59.331632316,29.26,m_032,travel,GB,GB,True,0
txn_000664,c_004,2024-02-03 17:40:32.338384401,19.68,m_008,gambling,FR,FR,True,0
txn_000665,c_005,2024-02-03 18:56:51.490482504,90.91,m_004,gambling,GB,GB,True,0
txn_000666,c_031,2024-02-03 21:16:44.433316771,8.62,m_014,fuel,IE,IE,True,0
txn_000667,c_015,2024-02-03 21:53:05.049034505,1121.07,m_003,electronics,GB,GB,False,1
txn_000668,c_038,2024-02-03 22:03:55.627442108,36.21,m_014,fuel,FR,FR,True,0
txn_000669,c_003,2024-02-03 23:04:31.300992761,175.98,m_000,restaurant,GB,GB,True,0
txn_000670,c_032,2024-02-04 00:15:03.356086995,11.96,m_013,grocery,GB,GB,True,0
txn_000671,c_000,2024-02-04 00:52:30.821927105,20.41,m_034,fuel,IE,IE,True,0
txn_000672,c_028,2024-02-04 02:35:36.274043628,33.51,m_056,restaurant,IE,IE,True,0
txn_000673,c_003,2024-02-04 03:59:52.149359628,161.66,m_040,gambling,GB,GB,True,0
txn_000674,c_020,2024-02-04 07:05:42.119915501,50.32,m_014,electronics,GB,GB,False,0
txn_000675,c_032,2024-02-04 09:44:29.105777841,46.03,m_038,fuel,GB,GB,True,0
txn_000676,c_004,2024-02-04 11:45:56.926047204,29.06,m_011,restaurant,FR,FR,True,0
txn_000677,c_012,2024-02-04 17:01:35.277584636,1.86,m_054,electronics,GB,GB,True,0
txn_000678,c_007,2024-02-04 18:32:55.054599231,36.19,m_002,grocery,GB,GB,True,0
txn_000679,c_021,2024-02-04 20:27:52.538752843,70.63,m_033,restaurant,IE,IE,True,0
txn_000680,c_030,2024-02-04 20:41:47.231812264,32.1,m_045,grocery,GB,GB,True,0
txn_000681,c_027,2024-02-04 22:30:33.004162715,36.54,m_040,travel,FR,FR,True,0
txn_000682,c_017,2024-02-05 00:18:54.966672889,145.26,m_000,electronics,BR,IE,True,0
txn_000683,c_024,2024-02-05 02:48:08.382644042,71.52,m_053,restaurant,FR,FR,True,0
txn_000684,c_006,2024-02-05 03:06:56.376610822,35.2,m_028,electronics,GB,GB,True,0
txn_000685,c_004,2024-02-05 03:44:21.692428065,13.89,m_010,grocery,FR,FR,True,0
txn_000686,c_006,2024-02-05 03:47:02.030471793,68.22,m_033,electronics,GB,GB,True,0
txn_000687,c_003,2024-02-05 04:50:13.913645369,166.59,m_011,restaurant,BR,GB,True,0
txn_000691,c_009,2024-02-05 05:00:00.000000000,440.24,m_031,travel,GB,GB,False,1
txn_000688,c_031,2024-02-05 06:18:44.008765354,38.94,m_028,fuel,IE,IE,True,0
txn_000689,c_031,2024-02-05 06:27:33.756226955,31.13,m_008,gambling,IE,IE,True,0
txn_000690,c_019,2024-02-05 06:53:57.436720594,134.42,m_001,electronics,GB,GB,True,0
txn_000692,c_010,2024-02-05 13:29:27.971114856,143.42,m_048,grocery,FR,FR,True,0
txn_000693,c_000,2024-02-05 14:28:06.084732184,164.72,m_055,restaurant,IE,IE,True,0
txn_000694,c_025,2024-02-05 14:31:10.624534391,54.14,m_018,restaurant,FR,FR,True,0
txn_000695,c_016,2024-02-05 18:03:24.620163028,288.09,m_007,gambling,GB,GB,True,0
txn_000696,c_026,2024-02-05 18:33:18.235199558,35.58,m_058,gambling,GB,GB,True,0
txn_000697,c_039,2024-02-05 18:50:35.499367859,70.52,m_017,travel,GB,GB,True,0
txn_000698,c_001,2024-02-05 19:35:24.067594869,135.03,m_017,travel,GB,GB,True,0
txn_000699,c_036,2024-02-05 20:07:07.706997209,13.24,m_052,restaurant,GB,GB,True,0
txn_000700,c_015,2024-02-05 20:16:49.482521659,55.82,m_009,travel,GB,GB,True,0
txn_000701,c_027,2024-02-06 01:33:43.013978804,20.6,m_005,grocery,FR,FR,True,0
txn_000702,c_032,2024-02-06 02:06:18.594916578,82.64,m_029,electronics,GB,GB,True,0
txn_000703,c_031,2024-02-06 03:51:09.846919138,37.54,m_004,restaurant,IE,IE,True,0
txn_000704,c_021,2024-02-06 04:20:19.627979596,40.15,m_016,electronics,IE,IE,True,0
txn_000705,c_026,2024-02-06 05:30:13.623103554,22.15,m_025,electronics,GB,GB,False,0
txn_000706,c_031,2024-02-06 05:50:37.677713553,38.66,m_019,restaurant,IE,IE,True,0
txn_000707,c_019,2024-02-06 07:24:48.498879444,152.27,m_026,fuel,GB,GB,False,0
txn_000708,c_003,2024-02-06 08:26:46.490635002,79.79,m_049,grocery,GB,GB,True,0
txn_000709,c_001,2024-02-06 09:32:42.488741439,45.79,m_051,electronics,GB,GB,False,0
txn_000710,c_002,2024-02-06 09:53:36.413356358,78.55,m_002,gambling,IE,IE,True,0
txn_000711,c_038,2024-02-06 11:58:00.865981654,20.44,m_044,grocery,FR,FR,True,0
txn_000712,c_021,2024-02-06 12:17:47.397156308,102.69,m_001,gambling,IE,IE,True,0
txn_000713,c_003,2024-02-06 12:37:48.139665474,34.53,m_029,travel,GB,GB,True,0
txn_000714,c_026,2024-02-06 12:46:07.151785201,67.5,m_011,electronics,GB,GB,True,0
txn_000715,c_031,2024-02-06 12:54:29.414948524,12.61,m_058,restaurant,IE,IE,True,0
txn_000716,c_026,2024-02-06 16:54:43.941124472,25.86,m_023,restaurant,GB,GB,True,0
txn_000717,c_032,2024-02-06 16:59:18.846693512,14.19,m_054,gambling,GB,GB,True,0
txn_000718,c_008,2024-02-06 17:18:41.254577679,11.26,m_042,restaurant,GB,GB,True,0
txn_000719,c_018,2024-02-06 17:59:21.278748935,56.79,m_009,restaurant,GB,GB,True,0
txn_000720,c_038,2024-02-06 19:09:20.261718430,8.45,m_051,grocery,FR,FR,True,0
txn_000721,c_017,2024-02-06 19:40:53.339493996,51.41,m_046,grocery,IE,IE,True,0
txn_000722,c_027,2024-02-06 20:28:23.892259571,127.52,m_051,restaurant,FR,FR,True,0
txn_000723,c_023,2024-02-06 21:23:50.230558505,36.93,m_021,restaurant,GB,GB,True,0
txn_000724,c_020,2024-02-06 23:13:07.239300861,33.07,m_040,travel,GB,GB,True,0
txn_000725,c_035,2024-02-07 00:49:42.307981476,5.38,m_007,fuel,GB,GB,True,0
txn_000726,c_005,2024-02-07 00:56:14.212640643,67.05,m_016,grocery,GB,GB,True,0
txn_000727,c_032,2024-02-07 01:26:59.061800559,49.23,m_036,travel,GB,GB,False,0
txn_000728,c_022,2024-02-07 01:51:35.064594355,113.23,m_025,electronics,GB,GB,True,0
txn_000729,c_001,2024-02-07 02:04:21.387290053,56.74,m_017,gambling,GB,GB,True,0
txn_000730,c_005,2024-02-07 02:47:02.035650953,127.61,m_027,gambling,GB,GB,True,0
txn_000731,c_017,2024-02-07 07:36:52.807437241,67.54,m_010,gambling,IE,IE,True,0
txn_000732,c_003,2024-02-07 10:07:41.654008383,140.76,m_057,gambling,GB,GB,True,0
txn_000733,c_038,2024-02-07 12:13:14.912652856,16.12,m_021,gambling,FR,FR,True,0
txn_000734,c_038,2024-02-07 15:22:58.880202101,12.39,m_025,restaurant,FR,FR,True,0
txn_000735,c_027,2024-02-07 15:38:14.165964183,42.74,m_018,travel,FR,FR,True,0
txn_000736,c_001,2024-02-07 15:41:38.499358445,306.74,m_043,fuel,GB,GB,False,0
txn_000737,c_009,2024-02-07 17:18:05.674930071,46.7,m_026,restaurant,GB,GB,True,0
txn_000738,c_039,2024-02-07 17:25:41.116888789,26.63,m_000,grocery,GB,GB,False,1
txn_000739,c_036,2024-02-07 18:05:00.659106940,11.76,m_006,restaurant,GB,GB,True,0
txn_000740,c_038,2024-02-07 18:20:28.192742023,80.37,m_038,travel,FR,FR,True,0
txn_000741,c_021,2024-02-07 19:05:31.184459923,19.8,m_049,gambling,IE,IE,True,0
txn_000742,c_038,2024-02-07 20:15:53.937964690,55.1,m_003,grocery,FR,FR,True,0
txn_000743,c_033,2024-02-07 20:56:43.685714077,62.82,m_043,gambling,GB,GB,True,0
txn_000744,c_023,2024-02-07 22:57:19.555431652,42.38,m_047,restaurant,GB,GB,True,0
txn_000745,c_020,2024-02-07 23:16:49.270047870,129.61,m_023,gambling,GB,GB,True,0
txn_000746,c_008,2024-02-07 23:48:19.765200377,20.83,m_017,travel,GB,GB,True,0
txn_000747,c_013,2024-02-08 05:35:47.212665802,592.15,m_050,electronics,GB,GB,False,1
txn_000748,c_005,2024-02-08 06:32:21.395439582,19.24,m_014,electronics,GB,GB,True,0
txn_000749,c_023,2024-02-08 06:51:24.885687726,23.02,m_005,electronics,GB,GB,True,0
txn_000750,c_014,2024-02-08 08:27:02.436261023,155.65,m_018,grocery,IE,IE,True,0
txn_000751,c_021,2024-02-08 10:31:20.880147725,13.03,m_059,fuel,IE,IE,True,0
txn_000752,c_015,2024-02-08 11:14:26.518531718,57.38,m_028,fuel,GB,GB,True,0
txn_000753,c_038,2024-02-08 12:24:58.179760386,38.31,m_056,gambling,FR,FR,True,0
txn_000754,c_039,2024-02-08 13:01:58.221601079,14.1,m_014,gambling,GB,GB,False,0
txn_000755,c_035,2024-02-08 13:24:51.228198763,15.05,m_056,gambling,GB,GB,True,0
txn_000756,c_027,2024-02-08 16:52:10.344403144,57.02,m_047,gambling,FR,FR,True,0
txn_000757,c_023,2024-02-08 19:25:16.714327453,24.82,m_001,travel,GB,GB,True,0
txn_000758,c_026,2024-02-08 20:24:06.710823094,11.24,m_019,restaurant,GB,GB,True,0
txn_000759,c_001,2024-02-08 20:50:50.476375632,38.82,m_003,travel,US,GB,True,0
txn_000760,c_033,2024-02-08 21:12:55.958666590,79.9,m_039,gambling,GB,GB,True,0
txn_000761,c_010,2024-02-08 21:39:06.886011343,74.32,m_010,gambling,FR,FR,True,0
txn_000762,c_011,2024-02-08 21:42:23.273155565,198.85,m_048,travel,GB,GB,True,0
txn_000763,c_021,2024-02-09 00:22:56.196339095,45.54,m_025,gambling,IE,IE,False,0
txn_000764,c_024,2024-02-09 01:33:47.266873964,43.62,m_051,fuel,FR,FR,True,0
txn_000765,c_016,2024-02-09 02:36:50.167779884,33.58,m_047,gambling,GB,GB,True,0
txn_000766,c_031,2024-02-09 06:20:07.812660548,60.27,m_010,restaurant,IE,IE,True,0
txn_000767,c_031,2024-02-09 06:35:49.549793267,19.38,m_018,electronics,IE,IE,True,0
txn_000768,c_028,2024-02-09 07:10:54.045375562,172.12,m_054,fuel,BR,IE,True,0
txn_000769,c_023,2024-02-09 07:25:44.278116644,15.76,m_024,restaurant,GB,GB,True,0
txn_000770,c_012,2024-02-09 13:54:28.975332906,30.97,m_036,travel,GB,GB,True,0
txn_000771,c_013,2024-02-09 13:56:52.053616631,94.65,m_047,restaurant,GB,GB,True,0
txn_000772,c_002,2024-02-09 15:13:25.910508500,65.47,m_022,restaurant,IE,IE,False,0
txn_000773,c_030,2024-02-09 15:50:27.979175077,37.83,m_059,fuel,GB,GB,True,0
txn_000774,c_020,2024-02-09 17:07:53.359796636,80.65,m_007,grocery,GB,GB,True,0
txn_000775,c_039,2024-02-09 17:45:09.715586096,44.23,m_001,restaurant,GB,GB,True,0
txn_000776,c_005,2024-02-09 18:47:49.258469120,162.86,m_016,electronics,GB,GB,True,0
txn_000777,c_039,2024-02-09 18:53:24.227139818,53.52,m_027,gambling,GB,GB,False,0
txn_000778,c_024,2024-02-09 19:28:03.943245373,17.81,m_001,gambling,FR,FR,False,0
txn_000779,c_016,2024-02-09 20:05:52.015761643,42.39,m_033,gambling,GB,GB,True,0
txn_000780,c_007,2024-02-09 20:12:11.544876873,23.4,m_008,restaurant,GB,GB,True,0
txn_000781,c_013,2024-02-09 20:33:09.608489690,24.81,m_030,grocery,GB,GB,True,0
txn_000782,c_012,2024-02-09 21:56:21.443046242,3.9,m_001,gambling,GB,GB,True,0
txn_000783,c_000,2024-02-09 21:59:45.011293620,102.27,m_046,fuel,IE,IE,True,0
txn_000784,c_009,2024-02-09 22:07:10.083953302,117.67,m_023,electronics,GB,GB,True,0
txn_000785,c_018,2024-02-09 23:25:19.566499446,56.43,m_016,gambling,GB,GB,False,0
txn_000786,c_012,2024-02-10 00:27:13.887486306,347.53,m_015,grocery,GB,GB,True,0
txn_000787,c_024,2024-02-10 03:14:29.513083694,52.78,m_044,grocery,FR,FR,False,0
txn_000788,c_029,2024-02-10 05:29:22.718503161,34.77,m_028,gambling,GB,GB,True,0
txn_000789,c_016,2024-02-10 07:20:06.527083565,93.7,m_032,restaurant,GB,GB,False,0
txn_000790,c_019,2024-02-10 07:58:59.683933652,43.37,m_005,travel,GB,GB,False,0
txn_000791,c_014,2024-02-10 08:06:38.550522926,151.19,m_002,travel,IE,IE,True,0
txn_000792,c_037,2024-02-10 08:50:11.010830596,24.92,m_023,fuel,GB,GB,True,0
txn_000793,c_035,2024-02-10 11:35:42.562602365,41.3,m_014,restaurant,GB,GB,True,0
txn_000794,c_008,2024-02-10 14:54:26.641724369,27.63,m_039,gambling,GB,GB,True,0
txn_000795,c_010,2024-02-10 16:11:41.355476563,76.22,m_040,grocery,FR,FR,False,0
txn_000796,c_026,2024-02-10 19:03:36.377832970,32.85,m_035,gambling,GB,GB,True,0
txn_000797,c_037,2024-02-10 20:06:03.634004191,14.18,m_018,electronics,GB,GB,True,0
txn_000798,c_037,2024-02-10 22:50:55.931825256,52.45,m_051,gambling,GB,GB,True,0
txn_000799,c_002,2024-02-10 23:13:11.956067843,50.48,m_016,gambling,IE,IE,True,0
txn_000800,c_022,2024-02-10 23:59:12.756805421,17.59,m_023,gambling,GB,GB,True,0
txn_000818,c_019,2024-02-11 01:00:00.000000000,326.41,m_006,travel,RU,GB,True,1
txn_000801,c_033,2024-02-11 01:04:06.273561930,199.54,m_024,electronics,GB,GB,True,0
txn_000802,c_029,2024-02-11 01:17:51.138774809,22.93,m_014,gambling,GB,GB,True,0
txn_000803,c_023,2024-02-11 02:03:26.283045390,37.99,m_051,gambling,GB,GB,True,0
txn_000804,c_024,2024-02-11 02:57:23.786310095,24.41,m_050,restaurant,FR,FR,True,0
txn_000805,c_036,2024-02-11 04:50:34.460728986,31.64,m_034,travel,GB,GB,True,0
txn_000806,c_031,2024-02-11 05:22:17.323008995,55.25,m_027,restaurant,IE,IE,True,0
txn_000807,c_002,2024-02-11 05:52:35.606749835,13.76,m_047,grocery,IE,IE,True,0
txn_000808,c_021,2024-02-11 07:12:41.116987694,82.41,m_013,travel,IE,IE,True,0
txn_000809,c_001,2024-02-11 09:18:16.699231051,59.51,m_003,electronics,GB,GB,True,0
txn_000810,c_021,2024-02-11 09:28:38.220141738,47.32,m_049,grocery,IE,IE,True,0
txn_000811,c_018,2024-02-11 10:18:02.080073051,14.67,m_017,fuel,GB,GB,True,0
txn_000812,c_003,2024-02-11 10:46:51.688553813,110.55,m_003,grocery,GB,GB,True,0
txn_000813,c_032,2024-02-11 10:58:52.577861108,14.38,m_017,electronics,GB,GB,True,0
txn_000814,c_015,2024-02-11 11:33:11.703332108,73.11,m_012,electronics,GB,GB,False,0
txn_000815,c_009,2024-02-11 12:42:36.404365220,30.33,m_052,travel,GB,GB,True,0
txn_000816,c_038,2024-02-11 13:13:06.130243563,69.23,m_033,gambling,FR,FR,True,0
txn_000817,c_014,2024-02-11 13:55:42.083810515,126.94,m_039,grocery,IE,IE,True,0
txn_000819,c_028,2024-02-11 14:37:34.525692103,225.4,m_045,travel,IE,IE,True,0
txn_000820,c_023,2024-02-11 17:47:20.110977177,12.95,m_007,gambling,GB,GB,True,0
txn_000821,c_000,2024-02-11 19:54:31.265139422,74.48,m_036,gambling,IE,IE,True,0
txn_000822,c_029,2024-02-11 20:40:25.619596051,25.15,m_045,travel,GB,GB,False,0
txn_000823,c_032,2024-02-11 21:21:53.613101217,16.02,m_035,travel,GB,GB,True,0
txn_000824,c_023,2024-02-11 23:16:19.706669425,6.61,m_048,restaurant,GB,GB,True,0
txn_000825,c_022,2024-02-12 01:05:45.351730458,29.62,m_004,restaurant,GB,GB,True,0
txn_000826,c_038,2024-02-12 02:33:30.253203180,12.39,m_006,fuel,FR,FR,False,0
txn_000827,c_038,2024-02-12 04:04:24.676999748,51.65,m_003,gambling,FR,FR,True,0
txn_000828,c_018,2024-02-12 04:17:49.609245620,23.48,m_022,electronics,GB,GB,True,0
txn_000829,c_000,2024-02-12 06:16:09.332989274,63.68,m_059,electronics,IE,IE,False,0
txn_000830,c_010,2024-02-12 08:17:28.727052152,48.97,m_048,electronics,FR,FR,True,0
txn_000831,c_033,2024-02-12 08:27:51.495605956,66.25,m_001,fuel,GB,GB,True,0
txn_000832,c_008,2024-02-12 10:46:11.263864070,15.65,m_018,grocery,GB,GB,True,0
txn_000833,c_016,2024-02-12 11:17:16.834905966,97.92,m_021,electronics,GB,GB,True,0
txn_000834,c_033,2024-02-12 13:03:24.754433791,290.39,m_056,grocery,GB,GB,False,0
txn_000835,c_001,2024-02-12 14:18:50.647016149,77.8,m_052,electronics,GB,GB,True,0
txn_000836,c_010,2024-02-12 14:23:26.589351438,80.83,m_026,gambling,FR,FR,True,0
txn_000837,c_038,2024-02-12 14:27:26.917711467,36.03,m_045,electronics,FR,FR,True,0
txn_000838,c_031,2024-02-12 14:31:45.209382611,50.2,m_015,fuel,IE,IE,True,0
txn_000839,c_024,2024-02-12 15:04:36.347349287,669.21,m_020,travel,RO,FR,False,1
txn_000840,c_009,2024-02-12 15:28:13.023196004,176.65,m_034,travel,GB,GB,True,0
txn_000841,c_020,2024-02-12 16:13:15.856605640,92.22,m_048,fuel,GB,GB,True,0
txn_000842,c_002,2024-02-12 19:13:37.589066033,21.78,m_021,gambling,IE,IE,False,0
txn_000843,c_015,2024-02-12 19:38:50.539107047,15.36,m_013,gambling,GB,GB,True,0
txn_000844,c_017,2024-02-12 22:56:25.691753979,51.65,m_010,electronics,IE,IE,True,0
txn_000845,c_011,2024-02-12 23:32:28.385530638,552.79,m_042,electronics,GB,GB,False,1
txn_000846,c_001,2024-02-12 23:55:23.951297413,67.21,m_031,fuel,GB,GB,True,0
txn_000847,c_025,2024-02-13 00:04:51.502734680,69.18,m_028,restaurant,FR,FR,True,0
txn_000848,c_029,2024-02-13 02:46:08.219616233,43.65,m_008,fuel,GB,GB,True,0
txn_000849,c_012,2024-02-13 03:09:27.445515040,215.1,m_040,electronics,GB,GB,True,0
txn_000850,c_009,2024-02-13 04:00:11.994808469,83.88,m_014,restaurant,GB,GB,True,0
